geo_value,time_value,geo_res,viral_activity_level,hosp_fac_BOW_7d_avg,dn_viral_activity_level
Central,2020-03-07,region,,0.0,
Central,2020-03-14,region,,0.0,
Central,2020-03-21,region,,0.0,
Central,2020-03-28,region,,0.0,
Central,2020-04-04,region,,0.0,
Central,2020-04-11,region,,0.0,
Central,2020-04-18,region,,0.0,
Central,2020-04-25,region,,0.0,
Central,2020-05-02,region,,0.0,
Central,2020-05-09,region,,0.0,
Central,2020-05-16,region,,0.0,
Central,2020-05-23,region,,0.0,
Central,2020-05-30,region,,0.0,
Central,2020-06-06,region,,0.0,
Central,2020-06-13,region,,0.0,
Central,2020-06-20,region,,0.0,
Central,2020-06-27,region,,0.0,
Central,2020-07-04,region,,0.0,
Central,2020-07-11,region,,0.0,
Central,2020-07-18,region,,7.624170691193429,
Central,2020-07-25,region,,13.401511158865905,
Central,2020-08-01,region,,15.335383907400288,
Central,2020-08-08,region,,13.457854369986634,
Central,2020-08-15,region,,13.702804267679245,
Central,2020-08-22,region,,14.804451258042018,
Central,2020-08-29,region,,12.42318638958766,
Central,2020-09-05,region,,14.128719821328811,
Central,2020-09-12,region,,11.442423083664576,
Central,2020-09-19,region,,13.378882890850976,
Central,2020-09-26,region,,8.52296733241081,
Central,2020-10-03,region,,11.112694496093576,
Central,2020-10-10,region,,12.48580438005873,
Central,2020-10-17,region,,11.6547670089768,
Central,2020-10-24,region,,11.871392373006191,
Central,2020-10-31,region,,12.74883138804983,
Central,2020-11-07,region,,15.01040707004704,
Central,2020-11-14,region,,20.5115094554632,
Central,2020-11-21,region,,22.167644338939056,
Central,2020-11-28,region,,30.12994342495237,
Central,2020-12-05,region,,31.666675764491725,
Central,2020-12-12,region,,38.35782410810446,
Central,2020-12-19,region,,45.18689633858504,
Central,2020-12-26,region,,43.995320846490415,
Central,2021-01-02,region,,56.16139311222866,
Central,2021-01-09,region,,67.79550458575638,
Central,2021-01-16,region,,69.16412079843363,
Central,2021-01-23,region,,67.5615781422669,
Central,2021-01-30,region,,58.74649274308014,
Central,2021-02-06,region,,50.717729112841866,
Central,2021-02-13,region,,41.47560686534082,
Central,2021-02-20,region,,38.25546053487835,
Central,2021-02-27,region,,33.15765234817431,
Central,2021-03-06,region,,30.50444336026975,
Central,2021-03-13,region,,25.01159267759089,
Central,2021-03-20,region,,22.08759858452169,
